Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) insideInstruction -> innerFunction SEMMICOLOM . insideInstruction
    (12) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (13) insideInstruction -> . innerFunction SEMMICOLOM insideInstruction
    (14) insideInstruction -> . empty
    (6) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (7) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (8) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (9) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (19) innerFunction -> . languageFunction
    (20) innerFunction -> . tagadaFunction
    (95) empty -> .
    (21) languageFunction -> . alterFunction
    (22) languageFunction -> . returnBoolFunction
    (23) languageFunction -> . voidFunction
    (24) tagadaFunction -> . MOVERIGHT
    (25) tagadaFunction -> . MOVELEFT
    (26) tagadaFunction -> . STOP
    (27) tagadaFunction -> . hammerFunction
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (33) voidFunction -> . callFunction
    (34) voidFunction -> . valuesFunction
    (35) voidFunction -> . iterativeFunction
    (36) voidFunction -> . printFunction
    (37) hammerFunction -> . HAMMER LPAR direction RPAR
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID
    (55) callFunction -> . CALL LPAR ID RPAR
    (56) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (57) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (58) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (59) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (60) iterativeFunction -> . repeatFunction
    (61) iterativeFunction -> . untilFunction
    (62) iterativeFunction -> . whileFunction
    (63) iterativeFunction -> . casewhenFunction
    (64) iterativeFunction -> . caseFunction
    (65) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (66) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (77) repeatFunction -> . REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR
    (78) untilFunction -> . UNTIL instructionBlock BOOLVALUE
    (79) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (80) untilFunction -> . UNTIL instructionBlock ID
    (81) whileFunction -> . WHILE BOOLVALUE instructionBlock
    (82) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (83) whileFunction -> . WHILE ID instructionBlock
    (84) casewhenFunction -> . CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression
    (85) casewhenFunction -> . CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (86) casewhenFunction -> . CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (87) caseFunction -> . CASE ID WHEN value THEN instructionBlock whenExpression elseExpression

    NEW             shift and go to state 7
    BREAK           reduce using rule 95 (empty -> .)
    RPAR            reduce using rule 95 (empty -> .)
    MOVERIGHT       shift and go to state 16
    MOVELEFT        shift and go to state 17
    STOP            shift and go to state 18
    ALTER           shift and go to state 20
    HAMMER          shift and go to state 29
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31
    NUMVALUE        shift and go to state 21
    ID              shift and go to state 8
    CALL            shift and go to state 32
    VALUES          shift and go to state 33
    PRINTVALUES     shift and go to state 39
    REPEAT          shift and go to state 40
    UNTIL           shift and go to state 41
    WHILE           shift and go to state 42
    CASEWHEN        shift and go to state 43
    CASE            shift and go to state 44

    innerFunction                  shift and go to state 105
    insideInstruction              shift and go to state 162
    attribute                      shift and go to state 104
    empty                          shift and go to state 106
    alterFunction                  shift and go to state 9
    returnBoolFunction             shift and go to state 10
    languageFunction               shift and go to state 13
    tagadaFunction                 shift and go to state 14
    voidFunction                   shift and go to state 15
    hammerFunction                 shift and go to state 19
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24
    callFunction                   shift and go to state 25
    valuesFunction                 shift and go to state 26
    iterativeFunction              shift and go to state 27
    printFunction                  shift and go to state 28
    repeatFunction                 shift and go to state 34
    untilFunction                  shift and go to state 35
    whileFunction                  shift and go to state 36
    casewhenFunction               shift and go to state 37
    caseFunction                   shift and go to state 38

state 135

    (5) instructionBlock -> LPAR insideInstruction RPAR .

    BOOLVALUE       reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    ID              reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    ALTERB          reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    ISTRUE          reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    NUMVALUE        reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    ALTER           reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    SEMMICOLOM      reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    ELSE            reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)
    WHEN            reduce using rule 5 (instructionBlock -> LPAR insideInstruction RPAR .)


state 136

    (84) casewhenFunction -> CASEWHEN LPAR BOOLVALUE RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 163


state 137

    (85) casewhenFunction -> CASEWHEN LPAR returnBoolFunction RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 164


state 138

    (86) casewhenFunction -> CASEWHEN LPAR ID RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 165


state 139

    (87) caseFunction -> CASE ID WHEN value . THEN instructionBlock whenExpression elseExpression

    THEN            shift and go to state 166


state 140

    (17) value -> NUMVALUE .

    THEN            reduce using rule 17 (value -> NUMVALUE .)


state 141

    (18) value -> BOOLVALUE .

    THEN            reduce using rule 18 (value -> BOOLVALUE .)
    RPAR            reduce using rule 18 (value -> BOOLVALUE .)


state 142

    (1) program -> COMMENT outsideInstruction PPROC instructionBlock SEMMICOLOM outsideInstruction .

    $end            reduce using rule 1 (program -> COMMENT outsideInstruction PPROC instructionBlock SEMMICOLOM outsideInstruction .)


state 143

    (6) attribute -> NEW ID COMMA LPAR datatype . COMMA value RPAR
    (7) attribute -> NEW ID COMMA LPAR datatype . COMMA alterFunction RPAR
    (8) attribute -> NEW ID COMMA LPAR datatype . COMMA returnBoolFunction RPAR
    (9) attribute -> NEW ID COMMA LPAR datatype . COMMA ID RPAR

    COMMA           shift and go to state 167


state 144

    (15) datatype -> NUMDT .

    COMMA           reduce using rule 15 (datatype -> NUMDT .)


state 145

    (16) datatype -> BOOLDT .

    COMMA           reduce using rule 16 (datatype -> BOOLDT .)


state 146

    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator . COMMA NUMVALUE RPAR
    (29) alterFunction -> ALTER LPAR ID COMMA numericalOperator . COMMA ID RPAR

    COMMA           shift and go to state 168


state 147

    (38) numericalOperator -> ADDOP .

    COMMA           reduce using rule 38 (numericalOperator -> ADDOP .)


state 148

    (39) numericalOperator -> SUBOP .

    COMMA           reduce using rule 39 (numericalOperator -> SUBOP .)


state 149

    (40) numericalOperator -> MULOP .

    COMMA           reduce using rule 40 (numericalOperator -> MULOP .)


state 150

    (41) numericalOperator -> DIVOP .

    COMMA           reduce using rule 41 (numericalOperator -> DIVOP .)


state 151

    (59) valuesFunction -> VALUES LPAR ID COMMA ID . RPAR
    (52) numericalConditionFunction -> ID . logicOperator NUMVALUE
    (53) numericalConditionFunction -> ID . logicOperator alterFunction
    (54) numericalConditionFunction -> ID . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 169
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 49

state 152

    (56) valuesFunction -> VALUES LPAR ID COMMA value . RPAR

    RPAR            shift and go to state 170


state 153

    (57) valuesFunction -> VALUES LPAR ID COMMA alterFunction . RPAR
    (49) numericalConditionFunction -> alterFunction . logicOperator NUMVALUE
    (50) numericalConditionFunction -> alterFunction . logicOperator alterFunction
    (51) numericalConditionFunction -> alterFunction . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 171
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 56

state 154

    (58) valuesFunction -> VALUES LPAR ID COMMA returnBoolFunction . RPAR

    RPAR            shift and go to state 172


state 155

    (17) value -> NUMVALUE .
    (46) numericalConditionFunction -> NUMVALUE . logicOperator NUMVALUE
    (47) numericalConditionFunction -> NUMVALUE . logicOperator alterFunction
    (48) numericalConditionFunction -> NUMVALUE . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            reduce using rule 17 (value -> NUMVALUE .)
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 59

state 156

    (65) printFunction -> PRINTVALUES LPAR ID consolePrint RPAR .

    SEMMICOLOM      reduce using rule 65 (printFunction -> PRINTVALUES LPAR ID consolePrint RPAR .)


state 157

    (88) consolePrint -> COMMA ID . consolePrint
    (88) consolePrint -> . COMMA ID consolePrint
    (89) consolePrint -> . COMMA TEXT consolePrint
    (90) consolePrint -> . empty
    (95) empty -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 95 (empty -> .)

    consolePrint                   shift and go to state 173
    empty                          shift and go to state 130

state 158

    (89) consolePrint -> COMMA TEXT . consolePrint
    (88) consolePrint -> . COMMA ID consolePrint
    (89) consolePrint -> . COMMA TEXT consolePrint
    (90) consolePrint -> . empty
    (95) empty -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 95 (empty -> .)

    consolePrint                   shift and go to state 174
    empty                          shift and go to state 130

state 159

    (66) printFunction -> PRINTVALUES LPAR TEXT consolePrint RPAR .

    SEMMICOLOM      reduce using rule 66 (printFunction -> PRINTVALUES LPAR TEXT consolePrint RPAR .)


state 160

    (77) repeatFunction -> REPEAT LPAR insideInstruction BREAK SEMMICOLOM . insideInstruction RPAR
    (12) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (13) insideInstruction -> . innerFunction SEMMICOLOM insideInstruction
    (14) insideInstruction -> . empty
    (6) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (7) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (8) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (9) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (19) innerFunction -> . languageFunction
    (20) innerFunction -> . tagadaFunction
    (95) empty -> .
    (21) languageFunction -> . alterFunction
    (22) languageFunction -> . returnBoolFunction
    (23) languageFunction -> . voidFunction
    (24) tagadaFunction -> . MOVERIGHT
    (25) tagadaFunction -> . MOVELEFT
    (26) tagadaFunction -> . STOP
    (27) tagadaFunction -> . hammerFunction
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (33) voidFunction -> . callFunction
    (34) voidFunction -> . valuesFunction
    (35) voidFunction -> . iterativeFunction
    (36) voidFunction -> . printFunction
    (37) hammerFunction -> . HAMMER LPAR direction RPAR
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID
    (55) callFunction -> . CALL LPAR ID RPAR
    (56) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (57) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (58) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (59) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (60) iterativeFunction -> . repeatFunction
    (61) iterativeFunction -> . untilFunction
    (62) iterativeFunction -> . whileFunction
    (63) iterativeFunction -> . casewhenFunction
    (64) iterativeFunction -> . caseFunction
    (65) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (66) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (77) repeatFunction -> . REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR
    (78) untilFunction -> . UNTIL instructionBlock BOOLVALUE
    (79) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (80) untilFunction -> . UNTIL instructionBlock ID
    (81) whileFunction -> . WHILE BOOLVALUE instructionBlock
    (82) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (83) whileFunction -> . WHILE ID instructionBlock
    (84) casewhenFunction -> . CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression
    (85) casewhenFunction -> . CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (86) casewhenFunction -> . CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (87) caseFunction -> . CASE ID WHEN value THEN instructionBlock whenExpression elseExpression

    NEW             shift and go to state 7
    RPAR            reduce using rule 95 (empty -> .)
    MOVERIGHT       shift and go to state 16
    MOVELEFT        shift and go to state 17
    STOP            shift and go to state 18
    ALTER           shift and go to state 20
    HAMMER          shift and go to state 29
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31
    NUMVALUE        shift and go to state 21
    ID              shift and go to state 8
    CALL            shift and go to state 32
    VALUES          shift and go to state 33
    PRINTVALUES     shift and go to state 39
    REPEAT          shift and go to state 40
    UNTIL           shift and go to state 41
    WHILE           shift and go to state 42
    CASEWHEN        shift and go to state 43
    CASE            shift and go to state 44

    insideInstruction              shift and go to state 175
    attribute                      shift and go to state 104
    innerFunction                  shift and go to state 105
    empty                          shift and go to state 106
    alterFunction                  shift and go to state 9
    returnBoolFunction             shift and go to state 10
    languageFunction               shift and go to state 13
    tagadaFunction                 shift and go to state 14
    voidFunction                   shift and go to state 15
    hammerFunction                 shift and go to state 19
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24
    callFunction                   shift and go to state 25
    valuesFunction                 shift and go to state 26
    iterativeFunction              shift and go to state 27
    printFunction                  shift and go to state 28
    repeatFunction                 shift and go to state 34
    untilFunction                  shift and go to state 35
    whileFunction                  shift and go to state 36
    casewhenFunction               shift and go to state 37
    caseFunction                   shift and go to state 38

state 161

    (12) insideInstruction -> attribute SEMMICOLOM insideInstruction .

    BREAK           reduce using rule 12 (insideInstruction -> attribute SEMMICOLOM insideInstruction .)
    RPAR            reduce using rule 12 (insideInstruction -> attribute SEMMICOLOM insideInstruction .)


state 162

    (13) insideInstruction -> innerFunction SEMMICOLOM insideInstruction .

    BREAK           reduce using rule 13 (insideInstruction -> innerFunction SEMMICOLOM insideInstruction .)
    RPAR            reduce using rule 13 (insideInstruction -> innerFunction SEMMICOLOM insideInstruction .)


state 163

    (84) casewhenFunction -> CASEWHEN LPAR BOOLVALUE RPAR THEN . instructionBlock elseExpression
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 176

state 164

    (85) casewhenFunction -> CASEWHEN LPAR returnBoolFunction RPAR THEN . instructionBlock elseExpression
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 177

state 165

    (86) casewhenFunction -> CASEWHEN LPAR ID RPAR THEN . instructionBlock elseExpression
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 178

state 166

    (87) caseFunction -> CASE ID WHEN value THEN . instructionBlock whenExpression elseExpression
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 179

state 167

    (6) attribute -> NEW ID COMMA LPAR datatype COMMA . value RPAR
    (7) attribute -> NEW ID COMMA LPAR datatype COMMA . alterFunction RPAR
    (8) attribute -> NEW ID COMMA LPAR datatype COMMA . returnBoolFunction RPAR
    (9) attribute -> NEW ID COMMA LPAR datatype COMMA . ID RPAR
    (17) value -> . NUMVALUE
    (18) value -> . BOOLVALUE
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID

    ID              shift and go to state 180
    NUMVALUE        shift and go to state 155
    BOOLVALUE       shift and go to state 141
    ALTER           shift and go to state 20
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31

    value                          shift and go to state 181
    alterFunction                  shift and go to state 182
    returnBoolFunction             shift and go to state 183
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24

state 168

    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA . NUMVALUE RPAR
    (29) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA . ID RPAR

    NUMVALUE        shift and go to state 185
    ID              shift and go to state 184


state 169

    (59) valuesFunction -> VALUES LPAR ID COMMA ID RPAR .

    SEMMICOLOM      reduce using rule 59 (valuesFunction -> VALUES LPAR ID COMMA ID RPAR .)


state 170

    (56) valuesFunction -> VALUES LPAR ID COMMA value RPAR .

    SEMMICOLOM      reduce using rule 56 (valuesFunction -> VALUES LPAR ID COMMA value RPAR .)


state 171

    (57) valuesFunction -> VALUES LPAR ID COMMA alterFunction RPAR .

    SEMMICOLOM      reduce using rule 57 (valuesFunction -> VALUES LPAR ID COMMA alterFunction RPAR .)


state 172

    (58) valuesFunction -> VALUES LPAR ID COMMA returnBoolFunction RPAR .

    SEMMICOLOM      reduce using rule 58 (valuesFunction -> VALUES LPAR ID COMMA returnBoolFunction RPAR .)


state 173

    (88) consolePrint -> COMMA ID consolePrint .

    RPAR            reduce using rule 88 (consolePrint -> COMMA ID consolePrint .)


state 174

    (89) consolePrint -> COMMA TEXT consolePrint .

    RPAR            reduce using rule 89 (consolePrint -> COMMA TEXT consolePrint .)


state 175

    (77) repeatFunction -> REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction . RPAR

    RPAR            shift and go to state 186


state 176

    (84) casewhenFunction -> CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock . elseExpression
    (91) elseExpression -> . ELSE instructionBlock
    (92) elseExpression -> . empty
    (95) empty -> .

    ELSE            shift and go to state 188
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    elseExpression                 shift and go to state 187
    empty                          shift and go to state 189

state 177

    (85) casewhenFunction -> CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock . elseExpression
    (91) elseExpression -> . ELSE instructionBlock
    (92) elseExpression -> . empty
    (95) empty -> .

    ELSE            shift and go to state 188
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    elseExpression                 shift and go to state 190
    empty                          shift and go to state 189

state 178

    (86) casewhenFunction -> CASEWHEN LPAR ID RPAR THEN instructionBlock . elseExpression
    (91) elseExpression -> . ELSE instructionBlock
    (92) elseExpression -> . empty
    (95) empty -> .

    ELSE            shift and go to state 188
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    elseExpression                 shift and go to state 191
    empty                          shift and go to state 189

state 179

    (87) caseFunction -> CASE ID WHEN value THEN instructionBlock . whenExpression elseExpression
    (93) whenExpression -> . WHEN value THEN instructionBlock whenExpression
    (94) whenExpression -> . empty
    (95) empty -> .

    WHEN            shift and go to state 192
    ELSE            reduce using rule 95 (empty -> .)
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    whenExpression                 shift and go to state 193
    empty                          shift and go to state 194

state 180

    (9) attribute -> NEW ID COMMA LPAR datatype COMMA ID . RPAR
    (52) numericalConditionFunction -> ID . logicOperator NUMVALUE
    (53) numericalConditionFunction -> ID . logicOperator alterFunction
    (54) numericalConditionFunction -> ID . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 195
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 49

state 181

    (6) attribute -> NEW ID COMMA LPAR datatype COMMA value . RPAR

    RPAR            shift and go to state 196


state 182

    (7) attribute -> NEW ID COMMA LPAR datatype COMMA alterFunction . RPAR
    (49) numericalConditionFunction -> alterFunction . logicOperator NUMVALUE
    (50) numericalConditionFunction -> alterFunction . logicOperator alterFunction
    (51) numericalConditionFunction -> alterFunction . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 197
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 56

state 183

    (8) attribute -> NEW ID COMMA LPAR datatype COMMA returnBoolFunction . RPAR

    RPAR            shift and go to state 198


state 184

    (29) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID . RPAR

    RPAR            shift and go to state 199


state 185

    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE . RPAR

    RPAR            shift and go to state 200


state 186

    (77) repeatFunction -> REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR .

    SEMMICOLOM      reduce using rule 77 (repeatFunction -> REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR .)


state 187

    (84) casewhenFunction -> CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression .

    SEMMICOLOM      reduce using rule 84 (casewhenFunction -> CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression .)


state 188

    (91) elseExpression -> ELSE . instructionBlock
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 201

state 189

    (92) elseExpression -> empty .

    SEMMICOLOM      reduce using rule 92 (elseExpression -> empty .)


state 190

    (85) casewhenFunction -> CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression .

    SEMMICOLOM      reduce using rule 85 (casewhenFunction -> CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression .)


state 191

    (86) casewhenFunction -> CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression .

    SEMMICOLOM      reduce using rule 86 (casewhenFunction -> CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression .)


state 192

    (93) whenExpression -> WHEN . value THEN instructionBlock whenExpression
    (17) value -> . NUMVALUE
    (18) value -> . BOOLVALUE

    NUMVALUE        shift and go to state 140
    BOOLVALUE       shift and go to state 141

    value                          shift and go to state 202

state 193

    (87) caseFunction -> CASE ID WHEN value THEN instructionBlock whenExpression . elseExpression
    (91) elseExpression -> . ELSE instructionBlock
    (92) elseExpression -> . empty
    (95) empty -> .

    ELSE            shift and go to state 188
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    elseExpression                 shift and go to state 203
    empty                          shift and go to state 189

state 194

    (94) whenExpression -> empty .

    ELSE            reduce using rule 94 (whenExpression -> empty .)
    SEMMICOLOM      reduce using rule 94 (whenExpression -> empty .)


state 195

    (9) attribute -> NEW ID COMMA LPAR datatype COMMA ID RPAR .

    SEMMICOLOM      reduce using rule 9 (attribute -> NEW ID COMMA LPAR datatype COMMA ID RPAR .)


state 196

    (6) attribute -> NEW ID COMMA LPAR datatype COMMA value RPAR .

