Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    CASE            reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    PRINTVALUES     reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    NUMVALUE        reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    BOOLVALUE       reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    REPEAT          reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    UNTIL           reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    WHILE           reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    $end            reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)


state 126

    (10) attribute -> NEW ID COMMA LPAR . datatype COMMA value RPAR
    (11) attribute -> NEW ID COMMA LPAR . datatype COMMA alterFunction RPAR
    (12) attribute -> NEW ID COMMA LPAR . datatype COMMA returnBoolFunction RPAR
    (13) attribute -> NEW ID COMMA LPAR . datatype COMMA ID RPAR
    (23) datatype -> . NUMDT
    (24) datatype -> . BOOLDT

    NUMDT           shift and go to state 151
    BOOLDT          shift and go to state 152

    datatype                       shift and go to state 150

state 127

    (27) alterFunction -> ALTER LPAR ID COMMA . numericalOperator COMMA value RPAR
    (28) alterFunction -> ALTER LPAR ID COMMA . numericalOperator COMMA ID RPAR
    (43) numericalOperator -> . ADDOP
    (44) numericalOperator -> . SUBOP
    (45) numericalOperator -> . MULOP
    (46) numericalOperator -> . DIVOP

    ADDOP           shift and go to state 154
    SUBOP           shift and go to state 155
    MULOP           shift and go to state 156
    DIVOP           shift and go to state 157

    numericalOperator              shift and go to state 153

state 128

    (42) hammerFunction -> HAMMER LPAR direction RPAR .

    SEMMICOLOM      reduce using rule 42 (hammerFunction -> HAMMER LPAR direction RPAR .)


state 129

    (47) alterbFunction -> ALTERB LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 47 (alterbFunction -> ALTERB LPAR ID RPAR .)
    LPAR            reduce using rule 47 (alterbFunction -> ALTERB LPAR ID RPAR .)
    RPAR            reduce using rule 47 (alterbFunction -> ALTERB LPAR ID RPAR .)


state 130

    (48) istrueFunction -> ISTRUE LPAR value RPAR .

    SEMMICOLOM      reduce using rule 48 (istrueFunction -> ISTRUE LPAR value RPAR .)
    LPAR            reduce using rule 48 (istrueFunction -> ISTRUE LPAR value RPAR .)
    RPAR            reduce using rule 48 (istrueFunction -> ISTRUE LPAR value RPAR .)


state 131

    (49) istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .

    SEMMICOLOM      reduce using rule 49 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)
    LPAR            reduce using rule 49 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)
    RPAR            reduce using rule 49 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)


state 132

    (50) istrueFunction -> ISTRUE LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 50 (istrueFunction -> ISTRUE LPAR ID RPAR .)
    LPAR            reduce using rule 50 (istrueFunction -> ISTRUE LPAR ID RPAR .)
    RPAR            reduce using rule 50 (istrueFunction -> ISTRUE LPAR ID RPAR .)


state 133

    (60) callFunction -> CALL LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 60 (callFunction -> CALL LPAR ID RPAR .)


state 134

    (61) valuesFunction -> VALUES LPAR ID COMMA . value RPAR
    (62) valuesFunction -> VALUES LPAR ID COMMA . alterFunction RPAR
    (63) valuesFunction -> VALUES LPAR ID COMMA . returnBoolFunction RPAR
    (64) valuesFunction -> VALUES LPAR ID COMMA . ID RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID

    ID              shift and go to state 158
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35

    value                          shift and go to state 159
    alterFunction                  shift and go to state 160
    returnBoolFunction             shift and go to state 161
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22

state 135

    (88) caseWhenFunction -> CASE WHEN LPAR value . RPAR THEN instructionBlock elseExpression
    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 162
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 63

state 136

    (89) caseWhenFunction -> CASE WHEN LPAR returnBoolFunction . RPAR THEN instructionBlock elseExpression

    RPAR            shift and go to state 163


state 137

    (90) caseWhenFunction -> CASE WHEN LPAR ID . RPAR THEN instructionBlock elseExpression
    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 164
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 55

state 138

    (91) caseFunction -> CASE ID whenExpression elseExpression .

    SEMMICOLOM      reduce using rule 91 (caseFunction -> CASE ID whenExpression elseExpression .)


state 139

    (95) elseExpression -> ELSE . instructionBlock
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 165

state 140

    (96) elseExpression -> empty .

    SEMMICOLOM      reduce using rule 96 (elseExpression -> empty .)


state 141

    (97) whenExpression -> WHEN value . THEN instructionBlock whenExpression
    (98) whenExpression -> WHEN value . THEN instructionBlock

    THEN            shift and go to state 166


state 142

    (69) printFunction -> PRINTVALUES LPAR ID consolePrint . RPAR

    RPAR            shift and go to state 167


state 143

    (92) consolePrint -> COMMA . ID consolePrint
    (93) consolePrint -> COMMA . TEXT consolePrint

    ID              shift and go to state 168
    TEXT            shift and go to state 169


state 144

    (94) consolePrint -> empty .

    RPAR            reduce using rule 94 (consolePrint -> empty .)


state 145

    (70) printFunction -> PRINTVALUES LPAR TEXT consolePrint . RPAR

    RPAR            shift and go to state 170


state 146

    (81) repeatFunction -> REPEAT LPAR insideInstruction RPAR .

    SEMMICOLOM      reduce using rule 81 (repeatFunction -> REPEAT LPAR insideInstruction RPAR .)


state 147

    (15) insideInstruction -> function SEMMICOLOM . insideInstruction
    (15) insideInstruction -> . function SEMMICOLOM insideInstruction
    (16) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (17) insideInstruction -> . empty
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    NEW             shift and go to state 12
    RPAR            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    function                       shift and go to state 115
    insideInstruction              shift and go to state 171
    attribute                      shift and go to state 116
    empty                          shift and go to state 117
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 148

    (16) insideInstruction -> attribute SEMMICOLOM . insideInstruction
    (15) insideInstruction -> . function SEMMICOLOM insideInstruction
    (16) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (17) insideInstruction -> . empty
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    NEW             shift and go to state 12
    RPAR            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    attribute                      shift and go to state 116
    insideInstruction              shift and go to state 172
    function                       shift and go to state 115
    empty                          shift and go to state 117
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 149

    (14) instructionBlock -> LPAR insideInstruction RPAR .

    ID              reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    NUMVALUE        reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    BOOLVALUE       reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    ALTERB          reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    ISTRUE          reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    ALTER           reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    SEMMICOLOM      reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    WHEN            reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)
    ELSE            reduce using rule 14 (instructionBlock -> LPAR insideInstruction RPAR .)


state 150

    (10) attribute -> NEW ID COMMA LPAR datatype . COMMA value RPAR
    (11) attribute -> NEW ID COMMA LPAR datatype . COMMA alterFunction RPAR
    (12) attribute -> NEW ID COMMA LPAR datatype . COMMA returnBoolFunction RPAR
    (13) attribute -> NEW ID COMMA LPAR datatype . COMMA ID RPAR

    COMMA           shift and go to state 173


state 151

    (23) datatype -> NUMDT .

    COMMA           reduce using rule 23 (datatype -> NUMDT .)


state 152

    (24) datatype -> BOOLDT .

    COMMA           reduce using rule 24 (datatype -> BOOLDT .)


state 153

    (27) alterFunction -> ALTER LPAR ID COMMA numericalOperator . COMMA value RPAR
    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator . COMMA ID RPAR

    COMMA           shift and go to state 174


state 154

    (43) numericalOperator -> ADDOP .

    COMMA           reduce using rule 43 (numericalOperator -> ADDOP .)


state 155

    (44) numericalOperator -> SUBOP .

    COMMA           reduce using rule 44 (numericalOperator -> SUBOP .)


state 156

    (45) numericalOperator -> MULOP .

    COMMA           reduce using rule 45 (numericalOperator -> MULOP .)


state 157

    (46) numericalOperator -> DIVOP .

    COMMA           reduce using rule 46 (numericalOperator -> DIVOP .)


state 158

    (64) valuesFunction -> VALUES LPAR ID COMMA ID . RPAR
    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 175
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 55

state 159

    (61) valuesFunction -> VALUES LPAR ID COMMA value . RPAR
    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 176
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 63

state 160

    (62) valuesFunction -> VALUES LPAR ID COMMA alterFunction . RPAR
    (54) numericalConditionFunction -> alterFunction . logicOperator value
    (55) numericalConditionFunction -> alterFunction . logicOperator alterFunction
    (56) numericalConditionFunction -> alterFunction . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 177
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 64

state 161

    (63) valuesFunction -> VALUES LPAR ID COMMA returnBoolFunction . RPAR

    RPAR            shift and go to state 178


state 162

    (88) caseWhenFunction -> CASE WHEN LPAR value RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 179


state 163

    (89) caseWhenFunction -> CASE WHEN LPAR returnBoolFunction RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 180


state 164

    (90) caseWhenFunction -> CASE WHEN LPAR ID RPAR . THEN instructionBlock elseExpression

    THEN            shift and go to state 181


state 165

    (95) elseExpression -> ELSE instructionBlock .

    SEMMICOLOM      reduce using rule 95 (elseExpression -> ELSE instructionBlock .)


state 166

    (97) whenExpression -> WHEN value THEN . instructionBlock whenExpression
    (98) whenExpression -> WHEN value THEN . instructionBlock
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 182

state 167

    (69) printFunction -> PRINTVALUES LPAR ID consolePrint RPAR .

    SEMMICOLOM      reduce using rule 69 (printFunction -> PRINTVALUES LPAR ID consolePrint RPAR .)


state 168

    (92) consolePrint -> COMMA ID . consolePrint
    (92) consolePrint -> . COMMA ID consolePrint
    (93) consolePrint -> . COMMA TEXT consolePrint
    (94) consolePrint -> . empty
    (99) empty -> .

    COMMA           shift and go to state 143
    RPAR            reduce using rule 99 (empty -> .)

    consolePrint                   shift and go to state 183
    empty                          shift and go to state 144

state 169

    (93) consolePrint -> COMMA TEXT . consolePrint
    (92) consolePrint -> . COMMA ID consolePrint
    (93) consolePrint -> . COMMA TEXT consolePrint
    (94) consolePrint -> . empty
    (99) empty -> .

    COMMA           shift and go to state 143
    RPAR            reduce using rule 99 (empty -> .)

    consolePrint                   shift and go to state 184
    empty                          shift and go to state 144

state 170

    (70) printFunction -> PRINTVALUES LPAR TEXT consolePrint RPAR .

    SEMMICOLOM      reduce using rule 70 (printFunction -> PRINTVALUES LPAR TEXT consolePrint RPAR .)


state 171

    (15) insideInstruction -> function SEMMICOLOM insideInstruction .

    RPAR            reduce using rule 15 (insideInstruction -> function SEMMICOLOM insideInstruction .)


state 172

    (16) insideInstruction -> attribute SEMMICOLOM insideInstruction .

    RPAR            reduce using rule 16 (insideInstruction -> attribute SEMMICOLOM insideInstruction .)


state 173

    (10) attribute -> NEW ID COMMA LPAR datatype COMMA . value RPAR
    (11) attribute -> NEW ID COMMA LPAR datatype COMMA . alterFunction RPAR
    (12) attribute -> NEW ID COMMA LPAR datatype COMMA . returnBoolFunction RPAR
    (13) attribute -> NEW ID COMMA LPAR datatype COMMA . ID RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID

    ID              shift and go to state 185
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35

    value                          shift and go to state 186
    alterFunction                  shift and go to state 187
    returnBoolFunction             shift and go to state 188
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22

state 174

    (27) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA . value RPAR
    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA . ID RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE

    ID              shift and go to state 189
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45

    value                          shift and go to state 190

state 175

    (64) valuesFunction -> VALUES LPAR ID COMMA ID RPAR .

    SEMMICOLOM      reduce using rule 64 (valuesFunction -> VALUES LPAR ID COMMA ID RPAR .)


state 176

    (61) valuesFunction -> VALUES LPAR ID COMMA value RPAR .

